$Pool Cue Gimme For Everyone [mits]
*Tiger Woods PGA Tour 2004 (USA, GW4E69). Every gimme tap-in uses the pool-cue animation
*(gplptt12) when one of the seven golfers who have it is in the round:
*  Edwin B. "Pops" Masterson IV (char 15; his only tap-in), Takeharu "Tsunami" Moto (18),
*  Cedric "Ace" Andrews (03), Moa "Big Mo" Ta'a Vatu (25), Melvin "Yosh" Tanigawa (26),
*  Dominic "The Don" Donatello (09) and Hamish "Mulligan" McGregor (16).
*Source: pool_cue_gimme.c
*(build: python tools/codes/build_gecko.py tools/codes/pool_cue_gimme.c 80025AD8).
C2025AD8 00000017
2C1B0009 408200A8
28030000 418200A0
3C80801C 608466E8
38A00005 80C40C18
28060000 4182007C
80C603D8 28060000
41820070 80E60114
81060120 28080000
41820060 2C070000
40810058 81280000
28090000 41820040
814900A0 3D606770
616B6C70 7C0A5800
4082002C 814900A4
3D607474 616B3132
7C0A5800 40820018
894900A8 2C0A0000
4082000C 7D234B78
4800001C 39080004
38E7FFFF 4BFFFFA8
38840EF8 34A5FFFF
4082FF74 BB010020
60000000 00000000
