// ../../../../../TIGERCODE/packages/osdk/2.06.04/core/include/common/osdk/list.h
// compiled in: apt_unity.cpp, golf2_unity.cpp, golf_unity.cpp
// 30 functions, source order. line | PS3 address | size

   46  001E8BA8     70  void ~List(const struct <anon>* this)
                         inlines  RemoveAllInternal
   49    inline-only   uint32_t List<OSDK::GameUser>::GetNumberOfElements(const const struct List<OSDK::GameUser>* this)
   49    inline-only   uint32_t List<OSDK::User>::GetNumberOfElements(const const struct List<OSDK::User>* this)
   49    inline-only   uint32_t List<OSDK::GameSetupUser>::GetNumberOfElements(const const struct List<OSDK::GameSetupUser>* this)
   49    inline-only   uint32_t List<OSDK::PeerConnection>::GetNumberOfElements(const const struct List<OSDK::PeerConnection>* this)
   49    inline-only   uint32_t List<OSDK::VoiceUser>::GetNumberOfElements(const const struct List<OSDK::VoiceUser>* this)
   49    inline-only   uint32_t List<OSDK::TickerMessage>::GetNumberOfElements(const const struct List<OSDK::TickerMessage>* this)
   49    inline-only   uint32_t List<OSDK::TickerMessageSection>::GetNumberOfElements(const const struct List<OSDK::TickerMessageSection>* this)
   49    inline-only   uint32_t GetNumberOfElements(const const struct <anon>* this)
   49    inline-only   uint32_t List<OSDK::Action>::GetNumberOfElements(const const struct List<OSDK::Action>* this)
   49    inline-only   uint32_t List<OSDK::LeaderboardCategory>::GetNumberOfElements(const const struct List<OSDK::LeaderboardCategory>* this)
   49    inline-only   uint32_t List<OSDK::LockerFile>::GetNumberOfElements(const const struct List<OSDK::LockerFile>* this)
   49    inline-only   uint32_t List<OSDK::LeaderboardIndex>::GetNumberOfElements(const const struct List<OSDK::LeaderboardIndex>* this)
   49    inline-only   uint32_t List<OSDK::Leaderboard>::GetNumberOfElements(const const struct List<OSDK::Leaderboard>* this)
   50    inline-only   struct GameUser* List<OSDK::GameUser>::GetElementAt(const const struct List<OSDK::GameUser>* this, uint32_t uIndex)
   50    inline-only   struct LeaderboardCategory* List<OSDK::LeaderboardCategory>::GetElementAt(const const struct List<OSDK::LeaderboardCategory>* this, uint32_t uIndex)
   50    inline-only   struct User* List<OSDK::User>::GetElementAt(const const struct List<OSDK::User>* this, uint32_t uIndex)
   50    inline-only   struct PeerConnection* List<OSDK::PeerConnection>::GetElementAt(const const struct List<OSDK::PeerConnection>* this, uint32_t uIndex)
   50    inline-only   struct VoiceUser* List<OSDK::VoiceUser>::GetElementAt(const const struct List<OSDK::VoiceUser>* this, uint32_t uIndex)
   50    inline-only   struct TickerMessage* List<OSDK::TickerMessage>::GetElementAt(const const struct List<OSDK::TickerMessage>* this, uint32_t uIndex)
   50    inline-only   struct TickerMessageSection* List<OSDK::TickerMessageSection>::GetElementAt(const const struct List<OSDK::TickerMessageSection>* this, uint32_t uIndex)
   50    inline-only   struct Action* List<OSDK::Action>::GetElementAt(const const struct List<OSDK::Action>* this, uint32_t uIndex)
   50    inline-only   struct GameSession* GetElementAt(const const struct <anon>* this, uint32_t uIndex)
   50    inline-only   struct LeaderboardIndex* List<OSDK::LeaderboardIndex>::GetElementAt(const const struct List<OSDK::LeaderboardIndex>* this, uint32_t uIndex)
   50    inline-only   struct Leaderboard* List<OSDK::Leaderboard>::GetElementAt(const const struct List<OSDK::Leaderboard>* this, uint32_t uIndex)
   50    inline-only   struct LockerBufferSection* List<OSDK::LockerBufferSection>::GetElementAt(const const struct List<OSDK::LockerBufferSection>* this, uint32_t uIndex)
   50    inline-only   struct LockerFile* List<OSDK::LockerFile>::GetElementAt(const const struct List<OSDK::LockerFile>* this, uint32_t uIndex)
   58    inline-only   void InsertElement(const struct <anon>* this, const struct GameSession* pElement)
   76    inline-only   void RemoveAll(const struct <anon>* this)
   83    inline-only   void RemoveAllInternal(const struct <anon>* this)
