// ../../../../../TIGERCODE/Code/Golf/GameMode/Headers/GameModeDriver.h
// compiled in: apt_unity.cpp, golf_unity.cpp
// 63 functions, source order. line | PS3 address | size

  106    inline-only   bool GameModeDriver::QueryInterface(const struct GameModeDriver* this, enum GM_DriverType_t typeID, const void*& ptr)
  115  0033E6BC      8  bool GameModeDriver::IsGreenSelectionEnabled(const const struct GameModeDriver* this)
  123  0033E6C4      4  void GameModeDriver::OnGameCompletionChanged(const struct GameModeDriver* this, float fCompletionPercentage)
  124  0033E6C8      4  void GameModeDriver::OnPlayerStatusChanged(const struct GameModeDriver* this, uint32_t eStatus)
  125  0033E6CC      4  void GameModeDriver::OnWinOfCurrentGame(const struct GameModeDriver* this, const struct OnWinData_t& onWinData)
  127  0033E6D0      4  void GameModeDriver::QuitGame(const struct GameModeDriver* this)
  129  0033E6D4      8  uint32 GameModeDriver::GetPostGameContext(const struct GameModeDriver* this, uint32 prevContext)
  135  0033E6DC      C  void GameModeDriver::GetCurrentScoreString(const struct GameModeDriver* this, char* strBuf, int32 bufferSize)
  160  0033E6E8     14  const char* GameModeDriver::GetModeSpecificTipString(const struct GameModeDriver* this)
  169  0033E6FC      8  int32 GameModeDriver::GetNextEvent(const struct GameModeDriver* this)
  170  0033E704      8  void GameModeDriver::SelectEvent(const struct GameModeDriver* this, int32 eventID)
  171  0033E70C      C  void GameModeDriver::StartEvent(const struct GameModeDriver* this)
  172  0033E718      4  void GameModeDriver::ReStartEvent(const struct GameModeDriver* this)
  173  0033E71C      4  void GameModeDriver::ClearEvent(const struct GameModeDriver* this)
  174  0033E720      8  bool GameModeDriver::CanPlayEvent(const struct GameModeDriver* this, int32 eventID)
  176  0033E728      8  bool GameModeDriver::CheckCharNodeFlag(const struct GameModeDriver* this, uint16 flags)
  182  0033E730      8  CalendarDate GameModeDriver::UI_GetCalendarInitialDate(const struct GameModeDriver* this)
  184  0033E738      4  void GameModeDriver::UI_SetEventInfoText(const struct GameModeDriver* this, CalendarDate date)
  186  0033E73C      8  int32 GameModeDriver::UI_GetEventIconIndexOnCal(const struct GameModeDriver* this, int32 eventID)
  187  0033E744      8  int32 GameModeDriver::UI_GetEventIconIndexInDetails(const struct GameModeDriver* this, CalendarDate date)
  189  0033E74C      8  bool GameModeDriver::UI_CanPlayEventOnDate(const struct GameModeDriver* this, CalendarDate date)
  195    inline-only   int32 GameModeDriver::GetNumEvents(const const struct GameModeDriver* this)
  196    inline-only   int32 GameModeDriver::GetSelectedEventID(const struct GameModeDriver* this)
  198    inline-only   bool GameModeDriver::GetCurrentlyPlayNowMode(const struct GameModeDriver* this)
  203  0033E754      8  int32 GameModeDriver::GetPgaTourTournament(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID)
  205  0033E75C      8  int32 GameModeDriver::GetAnyRoundLowScore(const struct GameModeDriver* this, int32 tour_num)
  211  0033E764      8  int GameModeDriver::GetFedExPoints(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID, unsigned int rank)
  212  0033E76C      8  int GameModeDriver::GetFedExInitialPlayoffPoints(const struct GameModeDriver* this, int rank)
  213  0033E774      8  bool GameModeDriver::IsFedExPlayoff(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID)
  214  0033E77C      8  bool GameModeDriver::IsFirstFedExPlayoff(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID)
