__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
memset = .init:0x800033A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003490; // type:function size:0x50 scope:global
TRK_memset = .init:0x800034E0; // type:function size:0x30
TRK_memcpy = .init:0x80003510; // type:function size:0x24 scope:global
TRK_exception_vectors = .init:0x80003534; // type:function size:0x1F34 scope:global
gTRKInterruptVectorTable = .init:0x80003534; // type:label scope:global
__TRK_reset = .init:0x80005468; // type:function size:0x2C scope:global
gTRKInterruptVectorTableEnd = .init:0x80005468; // type:label scope:global
_rom_copy_info = .init:0x80005494; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x80005500; // type:object size:0x20 scope:global data:4byte
fn_80005520 = .text:0x80005520; // type:function size:0x60
fn_80005580 = .text:0x80005580; // type:function size:0x10
fn_80005590 = .text:0x80005590; // type:function size:0x44
fn_800055D4 = .text:0x800055D4; // type:function size:0x4
main = .text:0x800055D8; // type:function size:0x50 scope:global
Mem_cpy = .text:0x80005628; // type:function size:0x25C
fn_80005884 = .text:0x80005884; // type:function size:0x264
fn_80005AE8 = .text:0x80005AE8; // type:function size:0xE0
fn_80005BC8 = .text:0x80005BC8; // type:function size:0x20
fn_80005BE8 = .text:0x80005BE8; // type:function size:0x60
fn_80005C48 = .text:0x80005C48; // type:function size:0x48
fn_80005C90 = .text:0x80005C90; // type:function size:0x80
fn_80005D10 = .text:0x80005D10; // type:function size:0x1B0
fn_80005EC0 = .text:0x80005EC0; // type:function size:0x21C
fn_800060DC = .text:0x800060DC; // type:function size:0x4
fn_800060E0 = .text:0x800060E0; // type:function size:0x25C
fn_8000633C = .text:0x8000633C; // type:function size:0x108
fn_80006444 = .text:0x80006444; // type:function size:0x34
fn_80006478 = .text:0x80006478; // type:function size:0x138
fn_800065B0 = .text:0x800065B0; // type:function size:0x18
fn_800065C8 = .text:0x800065C8; // type:function size:0x11C
fn_800066E4 = .text:0x800066E4; // type:function size:0x100
fn_800067E4 = .text:0x800067E4; // type:function size:0x2B4
fn_80006A98 = .text:0x80006A98; // type:function size:0xB4
fn_80006B4C = .text:0x80006B4C; // type:function size:0x284
fn_80006DD0 = .text:0x80006DD0; // type:function size:0x24
fn_80006DF4 = .text:0x80006DF4; // type:function size:0x84
fn_80006E78 = .text:0x80006E78; // type:function size:0x50
fn_80006EC8 = .text:0x80006EC8; // type:function size:0x14
fn_80006EDC = .text:0x80006EDC; // type:function size:0x10C
fn_80006FE8 = .text:0x80006FE8; // type:function size:0xF4
fn_800070DC = .text:0x800070DC; // type:function size:0x18
fn_800070F4 = .text:0x800070F4; // type:function size:0x6C
fn_80007160 = .text:0x80007160; // type:function size:0x5C
fn_800071BC = .text:0x800071BC; // type:function size:0x90
fn_8000724C = .text:0x8000724C; // type:function size:0x8
fn_80007254 = .text:0x80007254; // type:function size:0x4
fn_80007258 = .text:0x80007258; // type:function size:0x8
fn_80007260 = .text:0x80007260; // type:function size:0x4
fn_80007264 = .text:0x80007264; // type:function size:0x7C
fn_800072E0 = .text:0x800072E0; // type:function size:0x8
fn_800072E8 = .text:0x800072E8; // type:function size:0x38
fn_80007320 = .text:0x80007320; // type:function size:0x8
fn_80007328 = .text:0x80007328; // type:function size:0x40
fn_80007368 = .text:0x80007368; // type:function size:0x40
fn_800073A8 = .text:0x800073A8; // type:function size:0xC
fn_800073B4 = .text:0x800073B4; // type:function size:0x170
fn_80007524 = .text:0x80007524; // type:function size:0xA8
fn_800075CC = .text:0x800075CC; // type:function size:0x8C
fn_80007658 = .text:0x80007658; // type:function size:0x1CC
fn_80007824 = .text:0x80007824; // type:function size:0x10C
fn_80007930 = .text:0x80007930; // type:function size:0x6C
fn_8000799C = .text:0x8000799C; // type:function size:0x190
fn_80007B2C = .text:0x80007B2C; // type:function size:0x98
fn_80007BC4 = .text:0x80007BC4; // type:function size:0xBC
fn_80007C80 = .text:0x80007C80; // type:function size:0x68
fn_80007CE8 = .text:0x80007CE8; // type:function size:0x8C
fn_80007D74 = .text:0x80007D74; // type:function size:0x35C
fn_800080D0 = .text:0x800080D0; // type:function size:0x4
fn_800080D4 = .text:0x800080D4; // type:function size:0xF0
fn_800081C4 = .text:0x800081C4; // type:function size:0x4
fn_800081C8 = .text:0x800081C8; // type:function size:0x4C
fn_80008214 = .text:0x80008214; // type:function size:0x34
fn_80008248 = .text:0x80008248; // type:function size:0x34
fn_8000827C = .text:0x8000827C; // type:function size:0x50
fn_800082CC = .text:0x800082CC; // type:function size:0x2C
fn_800082F8 = .text:0x800082F8; // type:function size:0xC
Vec3Copy = .text:0x80008304; // type:function size:0x1C
fn_80008320 = .text:0x80008320; // type:function size:0x8
fn_80008328 = .text:0x80008328; // type:function size:0x8
fn_80008330 = .text:0x80008330; // type:function size:0x8
fn_80008338 = .text:0x80008338; // type:function size:0x8
fn_80008340 = .text:0x80008340; // type:function size:0x8
fn_80008348 = .text:0x80008348; // type:function size:0x8
fn_80008350 = .text:0x80008350; // type:function size:0x8
fn_80008358 = .text:0x80008358; // type:function size:0x8
fn_80008360 = .text:0x80008360; // type:function size:0x8
fn_80008368 = .text:0x80008368; // type:function size:0x8
fn_80008370 = .text:0x80008370; // type:function size:0x8
fn_80008378 = .text:0x80008378; // type:function size:0x8
fn_80008380 = .text:0x80008380; // type:function size:0x20
fn_800083A0 = .text:0x800083A0; // type:function size:0x4
fn_800083A4 = .text:0x800083A4; // type:function size:0x47C
fn_80008820 = .text:0x80008820; // type:function size:0xC
